,ufos,duration_of_sighting,time_of_day
0,0,45.0,830
1,2,1200.0,500
2,1,15.0,800
3,4,20.0,1145
4,4,10.0,900
5,2,1800.0,900
6,4,20.0,700
7,1,45.0,730
8,1,20.0,930
9,9,1800.0,0
10,3,15.0,1200
11,10,900.0,1000
12,10,10.0,600
13,3,30.0,1000
14,10,10.0,1000
15,1,600.0,600
16,12,1800.0,1000
17,3,20.0,1500
18,3,1800.0,500
19,6,10.0,530
20,10,10.0,830
21,1,900.0,1150
22,11,600.0,1800
23,16,10.0,1030
24,3,45.0,1145
25,1,600.0,1815
26,6,1800.0,1930
27,3,2700.0,400
28,1,900.0,820
29,11,1800.0,1100
30,1,5400.0,1800
31,6,30.0,830
32,1,30.0,600
33,1,10.0,715
34,4,720.0,805
35,10,45.0,1100
36,4,20.0,1550
37,13,900.0,2030
38,10,1800.0,2100
39,1,30.0,2130
40,1,600.0,245
41,10,10.0,1100
42,6,10.0,1700
43,1,10.0,400
44,1,45.0,1600
45,1,1800.0,1630
46,1,1800.0,855
47,6,2100.0,943
48,5,10.0,1000
49,0,10.0,1000
50,14,900.0,1105
51,6,10.0,1650
52,4,2700.0,1800
53,1,15.0,600
54,16,10.0,700
55,5,600.0,800
56,2,15.0,930
57,10,1800.0,1000
58,13,15.0,730
59,10,10.0,845
60,1,15.0,1100
61,1,1800.0,900
62,2,600.0,930
63,1,45.0,615
64,3,30.0,730
65,3,15.0,800
66,9,900.0,900
67,5,15.0,740
68,1,900.0,800
69,1,30.0,815
70,4,1800.0,817
71,10,15.0,900
72,1,10.0,900
73,1,1200.0,1101
74,1,10.0,1700
75,13,600.0,510
76,17,10.0,720
77,5,20.0,830
78,0,2700.0,832
79,2,2700.0,917
80,2,1200.0,830
81,7,1800.0,930
82,1,3600.0,1159
83,10,15.0,2200
84,5,600.0,230
85,1,1800.0,1040
86,1,600.0,2110
87,1,1800.0,815
88,11,1800.0,815
89,1,0.25,835
90,1,1800.0,800
91,1,30.0,1415
92,10,15.0,1715
93,10,600.0,800
94,13,10.0,1040
95,1,1200.0,1540
96,10,720.0,1700
97,4,45.0,2300
98,10,10.0,400
99,1,90.0,645
100,1,30.0,700
101,2,30.0,700
102,3,30.0,745
103,4,600.0,900
104,2,1800.0,1740
105,15,10.0,2100
106,15,10.0,730
107,2,15.0,900
108,1,15.0,400
109,5,600.0,750
110,1,30.0,815
111,11,1800.0,730
112,1,15.0,830
113,4,1800.0,1030
114,4,600.0,1200
115,8,1200.0,2145
116,4,20.0,30
117,3,10.0,600
118,4,600.0,700
119,4,900.0,935
120,7,900.0,1120
121,3,5400.0,740
122,4,30.0,742
123,4,1800.0,910
124,1,12.0,730
125,6,600.0,842
126,3,1800.0,901
127,13,2700.0,1015
128,4,600.0,2105
129,4,10.0,435
130,18,10.0,720
131,4,3600.0,750
132,7,5400.0,900
133,6,15.0,1000
134,4,600.0,1100
135,2,600.0,900
136,5,30.0,700
137,10,1800.0,1000
138,6,3600.0,1030
139,1,10.0,1400
140,2,1800.0,100
141,10,600.0,800
142,4,20.0,1200
143,10,15.0,700
144,2,20.0,800
145,4,30.0,1100
146,8,15.0,1300
147,1,10.0,300
148,10,20.0,800
149,8,10.0,900
150,8,900.0,900
151,10,10.0,700
152,10,15.0,900
153,5,20.0,400
154,5,1800.0,1330
155,5,1200.0,800
156,6,10.0,900
157,5,40.0,800
158,1,1200.0,800
159,1,12.0,830
160,7,10.0,1300
161,1,2700.0,800
162,1,45.0,1300
163,7,600.0,1000
164,10,900.0,930
165,16,20.0,1015
166,11,15.0,500
167,3,15.0,830
168,17,5400.0,1330
169,5,20.0,530
170,1,5400.0,600
171,1,15.0,1400
172,7,20.0,800
173,17,900.0,113
174,5,20.0,500
175,1,10.0,900
176,2,10.0,630
177,1,1200.0,1000
178,10,10.0,1100
179,5,900.0,1300
180,3,1800.0,1300
181,15,10.0,1200
182,2,2400.0,1320
183,1,5.0,1500
184,1,1200.0,2000
185,1,15.0,700
186,13,30.0,1730
187,0,20.0,130
188,1,3600.0,900
189,3,15.0,902
190,17,1800.0,1230
191,10,900.0,1600
192,6,900.0,1005
193,6,600.0,1100
194,8,15.0,100
195,9,900.0,800
196,5,600.0,900
197,3,15.0,1115
198,5,15.0,700
199,5,600.0,835
200,0,1800.0,1000
201,2,30.0,1230
202,11,600.0,1735
203,1,600.0,1745
204,10,900.0,1400
205,14,10.0,400
206,3,40.0,1200
207,0,15.0,1253
208,10,10.0,1255
209,3,20.0,1300
210,1,10.0,1300
211,1,20.0,1300
212,3,20.0,1303
213,13,600.0,1310
214,10,3600.0,1310
215,2,10.0,1500
216,6,1800.0,1830
217,10,10.0,2130
218,5,900.0,700
219,5,17.0,758
220,1,15.0,805
221,1,900.0,808
222,1,20.0,830
223,11,1800.0,1030
224,1,900.0,1800
225,1,10.0,745
226,5,720.0,834
227,5,1200.0,900
228,5,10.0,915
229,2,600.0,935
230,4,1200.0,1000
231,4,900.0,1018
232,5,3600.0,1100
233,1,2700.0,1115
234,9,1800.0,1115
235,10,12.0,1115
236,3,600.0,1115
237,1,1800.0,1115
238,1,900.0,1117
239,1,900.0,1120
240,5,1800.0,1120
241,6,600.0,1120
242,4,600.0,1127
243,10,1200.0,1140
244,6,10.0,800
245,1,600.0,800
246,11,10.0,1200
247,11,1800.0,1820
248,4,15.0,2100
249,2,0.17,800
250,2,10.0,800
251,3,900.0,803
252,3,10.0,1030
253,3,1200.0,1045
254,1,1200.0,1200
255,1,600.0,1630
256,5,10.0,2000
257,1,1200.0,1100
258,11,30.0,2130
259,3,1800.0,900
260,4,1800.0,1100
261,6,10.0,1200
262,2,600.0,920
263,11,2700.0,943
264,1,3600.0,943
265,1,600.0,1000
266,1,3600.0,1130
267,6,1200.0,1141
268,2,2100.0,1157
269,8,600.0,1830
270,9,10.0,2100
271,2,45.0,2320
272,13,30.0,530
273,13,15.0,800
274,2,15.0,800
275,10,45.0,1030
276,8,90.0,1500
277,3,1800.0,1940
278,1,25.0,2142
279,9,30.0,720
280,3,45.0,800
281,2,20.0,930
282,5,15.0,1010
283,5,20.0,1045
284,10,1800.0,1100
285,2,10.0,1130
286,10,10.0,700
287,5,15.0,1300
288,11,1200.0,1730
289,1,1740.0,1730
290,2,1200.0,630
291,1,20.0,700
292,11,900.0,1100
293,4,10.0,515
294,11,10.0,800
295,11,5400.0,933
296,6,10.0,1000
297,3,1800.0,1015
298,10,1800.0,300
299,2,10.0,600
300,15,35.0,645
301,2,15.0,700
302,13,10.0,808
303,5,600.0,1108
304,0,10.0,2300
305,10,10.0,2300
306,0,10.0,349
307,5,10.0,600
308,5,10.0,730
309,10,1800.0,1145
310,7,1800.0,1400
311,10,25.0,1400
312,1,10.0,108
313,4,1320.0,1200
314,10,45.0,200
315,5,45.0,300
316,4,3000.0,827
317,1,1800.0,1315
318,9,1200.0,1405
319,10,10.0,1600
320,1,600.0,500
321,1,27.0,1323
322,8,600.0,1030
323,10,600.0,1220
324,2,900.0,1345
325,1,30.0,1730
326,9,3900.0,2015
327,0,10.0,720
328,1,55.0,1000
329,0,3000.0,2000
330,1,1800.0,2100
331,11,2700.0,1100
332,10,15.0,2300
333,3,15.0,830
334,1,1200.0,1800
335,0,10.0,1807
336,1,2700.0,700
337,10,1800.0,900
338,19,1800.0,740
339,1,20.0,800
340,3,15.0,900
341,2,20.0,230
342,10,2400.0,500
343,1,10.0,600
344,16,2700.0,700
345,13,3600.0,700
346,6,3600.0,700
347,10,10.0,800
348,11,15.0,800
349,1,10.0,830
350,2,10.0,845
351,3,600.0,905
352,5,2400.0,945
353,13,30.0,1000
354,2,900.0,1000
355,2,15.0,300
356,6,30.0,630
357,2,25.0,745
358,6,10.0,800
359,0,1800.0,800
360,5,15.0,800
361,5,20.0,840
362,1,10.0,900
363,2,2700.0,900
364,1,10.0,915
365,5,1800.0,945
366,2,900.0,1000
367,3,900.0,1000
368,11,0.17,1000
369,1,20.0,1005
370,1,15.0,1026
371,5,10.0,1030
372,2,1200.0,1100
373,15,10.0,1128
374,3,1.2,915
375,1,10.0,400
376,4,1800.0,300
377,1,10.0,747
378,2,20.0,1800
379,3,1500.0,2145
380,1,10.0,1000
381,1,3600.0,2000
382,2,10.0,645
383,8,10.0,700
384,15,1800.0,720
385,2,600.0,755
386,5,30.0,1300
387,5,20.0,1647
388,5,35.0,700
389,5,10.0,710
390,1,10.0,1000
391,2,15.0,500
392,2,600.0,712
393,1,5400.0,715
394,6,1800.0,800
395,10,15.0,900
396,1,2700.0,920
397,10,25.0,930
398,6,600.0,1100
399,3,10.0,514
400,1,600.0,1100
401,1,600.0,1100
402,11,600.0,1630
403,5,5400.0,640
404,1,20.0,710
405,1,900.0,930
406,1,900.0,1130
407,13,1800.0,1630
408,14,30.0,730
409,2,600.0,1425
410,6,780.0,530
411,5,15.0,630
412,1,600.0,1730
413,1,50.0,2120
414,11,10.0,200
415,10,600.0,1830
416,13,60.0,1645
417,1,10.0,230
418,2,600.0,630
419,11,720.0,830
420,2,20.0,900
421,1,25.0,1045
422,10,900.0,1045
423,16,600.0,1530
424,3,900.0,720
425,3,30.0,900
426,4,900.0,1026
427,2,30.0,1138
428,10,11.0,1400
429,7,15.0,1730
430,7,10.0,2200
431,10,15.0,238
432,4,600.0,700
433,1,720.0,800
434,4,15.0,822
435,1,25.0,826
436,6,40.0,830
437,3,15.0,830
438,7,15.0,1005
439,6,10.0,1030
440,4,40.0,1054
441,5,10.0,1100
442,7,10.0,1200
443,7,10.0,2250
444,2,20.0,612
445,7,10.0,700
446,4,30.0,700
447,1,10.0,730
448,6,1200.0,747
449,2,20.0,800
450,4,15.0,800
451,1,45.0,830
452,4,10.0,830
453,2,20.0,840
454,1,2700.0,915
455,7,1200.0,930
456,2,900.0,800
457,4,15.0,1900
458,10,30.0,805
459,2,600.0,755
460,4,1800.0,430
461,8,20.0,815
462,6,11.0,1010
463,3,15.0,1050
464,4,900.0,405
465,6,1800.0,630
466,4,600.0,1322
467,4,600.0,1400
468,2,1200.0,25
469,14,10.0,415
470,4,10.0,605
471,4,15.0,700
472,4,10.0,700
473,10,900.0,705
474,2,600.0,1015
475,7,15.0,2330
476,10,1800.0,900
477,6,900.0,924
478,1,0.17,1430
479,2,1800.0,850
480,10,10.0,1300
481,4,1800.0,1536
482,7,30.0,130
483,3,15.0,745
484,3,15.0,900
485,7,15.0,1630
486,1,10.0,300
487,5,600.0,400
488,5,900.0,914
489,1,900.0,925
490,10,600.0,1200
491,6,10.0,2200
492,1,10.0,445
493,0,600.0,500
494,2,10.0,2100
495,3,18.0,937
496,16,2700.0,1000
497,0,20.0,1815
498,1,5400.0,925
499,10,30.0,1430
500,4,30.0,1430
501,4,900.0,630
502,3,45.0,745
503,9,600.0,920
504,9,10.0,1130
505,10,15.0,50
506,2,15.0,445
507,2,1800.0,700
508,1,30.0,900
509,14,10.0,930
510,10,10.0,945
511,15,600.0,945
512,1,35.0,1000
513,14,900.0,1100
514,2,1200.0,1134
515,7,30.0,1340
516,6,10.0,400
517,1,1800.0,400
518,10,1800.0,400
519,2,15.0,700
520,10,15.0,730
521,13,15.0,730
522,3,20.0,815
523,10,15.0,830
524,2,2700.0,1100
525,1,40.0,800
526,1,20.0,800
527,4,15.0,900
528,2,30.0,1930
529,13,15.0,1800
530,5,1200.0,2200
531,7,30.0,700
532,1,10.0,600
533,1,30.0,1200
534,10,15.0,40
535,16,45.0,730
536,16,20.0,800
537,1,1200.0,1100
538,1,10.0,500
539,1,15.0,700
540,7,15.0,1100
541,11,600.0,730
542,13,10.0,900
543,1,25.0,600
544,3,600.0,700
545,1,10.0,730
546,2,25.0,735
547,17,10.0,900
548,6,10.0,1430
549,1,600.0,1500
550,2,0.17,1930
551,3,10.0,2100
552,11,20.0,800
553,1,900.0,1000
554,10,45.0,730
555,13,900.0,1900
556,17,15.0,700
557,1,10.0,800
558,0,25.0,1430
559,16,30.0,700
560,1,20.0,720
561,7,600.0,400
562,1,10.0,900
563,5,30.0,900
564,3,45.0,1300
565,1,30.0,1400
566,2,10.0,755
567,10,2100.0,800
568,1,15.0,1215
569,2,900.0,1030
570,11,900.0,2215
571,4,20.0,600
572,1,30.0,900
573,10,10.0,1030
574,5,15.0,600
575,13,1800.0,100
576,9,1800.0,200
577,4,30.0,700
578,0,1800.0,1000
579,6,480.0,1330
580,4,10.0,300
581,1,10.0,1000
582,4,900.0,1100
583,4,10.0,1245
584,10,1800.0,600
585,3,10.0,1300
586,4,1800.0,1900
587,9,10.0,640
588,7,2100.0,735
589,16,2700.0,815
590,11,10.0,845
591,1,900.0,1000
592,1,900.0,1330
593,16,30.0,800
594,2,15.0,900
595,1,3600.0,915
596,6,15.0,1000
597,2,600.0,1100
598,16,30.0,200
599,1,1200.0,630
600,6,10.0,830
601,6,1800.0,1100
602,1,1800.0,1100
603,1,2700.0,1300
604,1,1800.0,500
605,3,15.0,700
606,3,10.0,800
607,3,10.0,830
608,2,1800.0,1500
609,3,30.0,0
610,15,10.0,100
611,2,2700.0,200
612,6,600.0,430
613,6,1800.0,735
614,1,300.0,822
615,0,1800.0,1017
616,2,40.0,1030
617,3,20.0,1500
618,2,1800.0,1200
619,10,40.0,600
620,10,10.0,725
621,10,30.0,830
622,5,15.0,830
623,10,10.0,845
624,16,10.0,915
625,3,600.0,1100
626,5,20.0,1200
627,17,15.0,1200
628,13,0.42,1345
629,1,10.0,1715
630,2,15.0,200
631,1,15.0,805
632,2,900.0,912
633,2,600.0,945
634,1,10.0,1030
635,1,25.0,1600
636,19,20.0,925
637,15,20.0,1000
638,13,20.0,1000
639,1,900.0,1000
640,4,10.0,1100
641,14,600.0,1100
642,1,10.0,1100
643,1,20.0,2030
644,5,20.0,330
645,10,20.0,700
646,3,600.0,1400
647,4,60.0,1500
648,13,10.0,100
649,1,900.0,300
650,1,22.0,400
651,2,10.0,600
652,1,1800.0,800
653,1,10.0,900
654,11,30.0,930
655,3,900.0,1500
656,1,45.0,1945
657,2,600.0,0
658,1,30.0,337
659,9,1800.0,400
660,5,1800.0,440
661,10,900.0,630
662,1,600.0,718
663,1,1800.0,600
664,10,20.0,1100
665,10,15.0,1430
666,4,600.0,420
667,1,23.0,540
668,4,10.0,949
669,1,600.0,1000
670,4,30.0,1215
671,9,30.0,1300
672,3,90.0,1430
673,1,45.0,440
674,2,55.0,902
675,1,1800.0,1000
676,1,10.0,2115
677,3,30.0,245
678,4,600.0,400
679,1,1800.0,625
680,3,20.0,730
681,13,5400.0,735
682,13,1800.0,800
683,1,10.0,1030
684,3,20.0,1234
685,3,10.0,1330
686,1,2400.0,705
687,11,15.0,800
688,1,900.0,1000
689,13,1200.0,1015
690,0,10.0,22
691,7,1200.0,610
692,16,15.0,815
693,13,15.0,845
694,15,900.0,900
695,1,20.0,1015
696,2,900.0,1106
697,2,22.0,1445
698,8,15.0,600
699,11,600.0,1100
700,10,10.0,1100
701,4,30.0,1420
702,16,15.0,2045
703,15,1800.0,1630
704,2,31.0,905
705,5,15.0,905
706,0,1800.0,1115
707,1,10.0,0
708,2,900.0,225
709,5,600.0,730
710,5,15.0,800
711,3,2700.0,1719
712,5,25.0,800
713,10,600.0,1000
714,10,2400.0,1035
715,4,2700.0,1230
716,3,10.0,300
717,14,60.0,1000
718,5,1800.0,1030
719,10,600.0,1045
720,10,15.0,1830
721,3,30.0,2340
722,10,10.0,930
723,1,780.0,945
724,2,30.0,1400
725,1,15.0,1500
726,10,20.0,10
727,2,10.0,234
728,5,2700.0,711
729,5,1800.0,800
730,1,1800.0,830
731,5,900.0,840
732,1,1800.0,1000
733,9,900.0,1015
734,0,10.0,2040
735,7,10.0,705
736,2,10.0,715
737,3,10.0,730
738,6,3600.0,920
739,3,25.0,930
740,1,35.0,1100
741,1,15.0,1130
742,1,1200.0,2235
743,2,30.0,700
744,5,18.0,300
745,6,30.0,305
746,5,10.0,830
747,1,20.0,310
748,2,25.0,500
749,6,45.0,1345
750,1,900.0,1445
751,1,20.0,700
752,15,600.0,100
753,2,1800.0,400
754,11,45.0,600
755,3,50.0,1125
756,10,3600.0,930
757,1,10.0,1010
758,6,1200.0,307
759,10,1800.0,2130
760,2,15.0,547
761,3,900.0,915
762,1,900.0,930
763,15,1200.0,930
764,11,30.0,1100
765,13,5.0,1115
766,2,15.0,715
767,2,20.0,400
768,16,900.0,642
769,9,1200.0,735
770,5,600.0,858
771,5,600.0,945
772,3,900.0,1100
773,5,600.0,1300
774,5,15.0,1520
775,1,600.0,700
776,1,1500.0,810
777,1,25.0,845
778,3,10.0,1845
779,10,45.0,2017
780,1,15.0,900
781,13,15.0,935
782,10,20.0,1100
783,7,30.0,800
784,3,15.0,1300
785,18,600.0,400
786,10,15.0,1000
787,7,600.0,1201
788,1,15.0,1633
789,1,1800.0,800
790,1,600.0,825
791,10,600.0,845
792,1,15.0,1015
793,1,15.0,1030
794,11,15.0,845
795,10,1800.0,2315
796,1,20.0,930
797,10,15.0,930
798,10,900.0,930
799,6,10.0,1300
800,16,10.0,2000
801,1,30.0,800
802,6,10.0,1850
803,10,12.0,723
804,0,600.0,1100
805,3,10.0,745
806,1,600.0,900
807,5,900.0,1000
808,2,10.0,300
809,5,20.0,1115
810,2,10.0,600
811,7,30.0,1100
812,5,1800.0,1600
813,16,10.0,800
814,3,900.0,1700
815,4,600.0,1930
816,10,15.0,1515
817,11,15.0,1530
818,2,10.0,700
819,1,15.0,1300
820,6,0.17,1750
821,0,1200.0,1945
822,6,10.0,850
823,15,30.0,920
824,6,30.0,1000
825,6,1800.0,1145
826,16,1800.0,1200
827,4,10.0,2000
828,8,10.0,530
829,10,10.0,700
830,6,15.0,715
831,5,45.0,715
832,10,1800.0,719
833,10,10.0,730
834,1,1200.0,740
835,1,2700.0,745
836,6,1800.0,812
837,1,5400.0,815
838,10,10.0,930
839,2,15.0,1034
840,8,15.0,1034
841,1,2700.0,1035
842,2,15.0,1130
843,9,20.0,1930
844,1,600.0,1300
845,11,10.0,1400
846,3,30.0,945
847,4,10.0,1030
848,2,1500.0,805
849,1,900.0,845
850,2,600.0,400
851,15,900.0,930
852,13,10.0,1130
853,3,600.0,1400
854,10,45.0,600
855,1,20.0,900
856,10,3600.0,915
857,0,600.0,1810
858,17,10.0,740
859,15,70.0,1015
860,0,20.0,445
861,2,20.0,530
862,10,1500.0,1300
863,5,600.0,2140
864,17,10.0,200
865,3,10.0,635
866,3,2700.0,1030
867,2,25.0,1250
868,10,10.0,1330
869,7,1200.0,1341
870,2,15.0,100
871,6,10.0,700
872,2,900.0,805
873,1,900.0,815
874,5,30.0,830
875,14,10.0,900
876,10,10.0,645
877,3,600.0,837
878,6,600.0,1015
879,1,15.0,1400
880,10,900.0,835
881,2,10.0,900
882,5,10.0,940
883,1,45.0,1000
884,11,10.0,1125
885,1,20.0,1145
886,10,10.0,2245
887,2,10.0,2300
888,1,26.0,113
889,10,1200.0,140
890,1,15.0,630
891,4,10.0,705
892,4,600.0,730
893,1,1800.0,803
894,10,15.0,805
895,10,20.0,815
896,10,10.0,815
897,1,10.0,845
898,1,600.0,900
899,4,1800.0,900
900,1,30.0,930
901,5,3600.0,1000
902,9,600.0,1030
903,10,15.0,1100
904,16,45.0,1130
905,6,45.0,1730
906,2,45.0,900
907,1,1800.0,600
908,2,20.0,730
909,2,20.0,1130
910,3,45.0,730
911,1,10.0,1515
912,2,10.0,1200
913,5,15.0,930
914,13,30.0,630
915,6,10.0,830
916,3,15.0,1000
917,1,1500.0,1000
918,3,15.0,2318
919,6,15.0,620
920,5,1800.0,2045
921,1,10.0,700
922,10,1500.0,1025
923,0,1800.0,1100
924,4,600.0,820
925,1,10.0,900
926,5,1800.0,100
927,1,1500.0,715
928,8,2700.0,130
929,10,15.0,405
930,4,600.0,845
931,5,900.0,845
932,16,1200.0,845
933,10,600.0,845
934,1,900.0,850
935,10,2400.0,930
936,16,20.0,1300
937,2,900.0,1830
938,1,1800.0,30
939,5,2100.0,600
940,4,1800.0,815
941,1,1200.0,1334
942,1,1800.0,1615
943,10,1800.0,2125
944,3,900.0,900
945,5,45.0,1000
946,6,15.0,1100
947,2,1800.0,1545
948,10,600.0,1430
949,13,3000.0,200
950,3,15.0,800
951,1,10.0,900
952,10,5400.0,1030
953,0,900.0,1557
954,1,10.0,1700
955,8,15.0,630
956,16,10.0,715
957,3,900.0,830
958,1,900.0,830
959,11,600.0,1215
960,3,15.0,1220
961,4,600.0,900
962,2,13.0,1620
963,4,1500.0,605
964,10,720.0,700
965,10,1200.0,728
966,0,1200.0,830
967,1,15.0,1130
968,10,20.0,1930
969,1,1200.0,300
970,13,25.0,630
971,2,0.42,830
972,1,1800.0,930
973,2,5400.0,1230
974,5,31.0,1805
975,5,600.0,530
976,10,25.0,600
977,5,10.0,600
978,11,15.0,630
979,0,10.0,715
980,2,15.0,720
981,1,10.0,830
982,1,15.0,1015
983,17,30.0,1030
984,10,10.0,1035
985,0,20.0,1100
986,6,600.0,2010
987,2,45.0,200
988,16,12.0,620
989,3,30.0,655
990,1,1800.0,657
991,11,15.0,700
992,5,16.0,940
993,2,15.0,530
994,9,600.0,1120
995,1,30.0,900
996,1,30.0,930
997,1,10.0,930
998,3,600.0,830
999,1,10.0,1000
1000,17,35.0,1020
1001,5,20.0,645
1002,10,10.0,1330
1003,10,20.0,2355
1004,2,15.0,100
1005,9,15.0,800
1006,2,900.0,2130
1007,16,10.0,500
1008,1,2700.0,915
1009,4,900.0,1800
1010,7,30.0,1830
1011,2,20.0,1430
1012,1,30.0,1500
1013,6,1200.0,700
1014,2,1800.0,740
1015,1,15.0,845
1016,1,30.0,900
1017,3,600.0,900
1018,10,30.0,800
1019,3,1800.0,1910
1020,4,1800.0,810
1021,10,30.0,1445
1022,1,15.0,1520
1023,1,600.0,1600
1024,11,15.0,200
1025,1,1200.0,700
1026,10,600.0,800
1027,2,20.0,700
1028,3,15.0,1200
