,ufos,duration_of_sighting,time_of_day
1998,0,40.0,750
1999,2,15.0,830
2000,1,600.0,930
2001,10,600.0,940
2002,4,10.0,1000
2003,7,20.0,1010
2004,2,10.0,1130
2005,7,20.0,1130
2006,10,30.0,1130
2007,1,10.0,500
2008,10,25.0,535
2009,10,15.0,730
2010,10,10.0,800
2011,1,15.0,900
2012,8,40.0,750
2013,2,10.0,1100
2014,5,900.0,700
2015,5,600.0,1000
2016,1,20.0,1845
2017,6,600.0,1102
2018,5,1800.0,1445
2019,7,15.0,1000
2020,5,10.0,1030
2021,10,10.0,1130
2022,14,1500.0,1230
2023,10,1800.0,2200
2024,4,1800.0,2328
2025,5,600.0,830
2026,15,15.0,1820
2027,6,15.0,2200
2028,1,600.0,600
2029,5,1200.0,730
2030,5,1500.0,730
2031,1,1800.0,2330
2032,2,10.0,1000
2033,2,20.0,1415
2034,1,1200.0,2100
2035,5,10.0,800
2036,1,10.0,830
2037,2,45.0,1135
2038,4,38.0,1352
2039,5,15.0,1400
2040,5,96.0,402
2041,5,10.0,1015
2042,1,15.0,1530
2043,1,10.0,1630
2044,10,30.0,2135
2045,10,30.0,800
2046,13,20.0,900
2047,6,20.0,1803
2048,3,10.0,1930
2049,1,600.0,2311
2050,9,30.0,730
2051,3,10.0,800
2052,5,10.0,1000
2053,13,900.0,1300
2054,8,15.0,1715
2055,9,900.0,450
2056,2,1800.0,815
2057,3,40.0,940
2058,3,1800.0,1750
2059,1,20.0,1815
2060,14,1800.0,845
2061,4,1800.0,1013
2062,0,1800.0,1437
2063,6,20.0,15
2064,1,1800.0,900
2065,4,600.0,945
2066,16,30.0,1030
2067,5,15.0,1830
2068,1,1800.0,2330
2069,10,10.0,700
2070,5,28.0,728
2071,1,1800.0,820
2072,1,900.0,909
2073,10,600.0,912
2074,10,2700.0,1033
2075,1,10.0,930
2076,8,10.0,930
2077,10,16.0,1000
2078,7,720.0,1310
2079,1,15.0,445
2080,4,15.0,1030
2081,16,10.0,1030
2082,14,1800.0,1530
2083,6,10.0,500
2084,6,1500.0,705
2085,7,600.0,820
2086,1,600.0,1000
2087,1,43.0,1300
2088,10,15.0,600
2089,6,30.0,1030
2090,8,1800.0,100
2091,10,30.0,245
2092,1,15.0,330
2093,10,10.0,530
2094,10,600.0,800
2095,4,1200.0,745
2096,10,15.0,800
2097,2,3600.0,730
2098,10,36.0,952
2099,1,900.0,1000
2100,1,1800.0,1312
2101,10,10.0,1915
2102,3,10.0,930
2103,1,3000.0,1400
2104,5,10.0,1730
2105,1,19.0,737
2106,1,1800.0,905
2107,18,25.0,700
2108,1,25.0,700
2109,6,20.0,707
2110,11,10.0,753
2111,1,1800.0,900
2112,5,900.0,910
2113,10,10.0,915
2114,11,25.0,915
2115,2,1800.0,935
2116,10,10.0,1130
2117,3,10.0,700
2118,1,30.0,900
2119,5,3600.0,930
2120,1,1800.0,1400
2121,6,1800.0,1600
2122,2,1800.0,1915
2123,5,10.0,2013
2124,5,10.0,2320
2125,11,45.0,630
2126,2,60.0,714
2127,11,10.0,730
2128,5,25.0,800
2129,14,75.0,800
2130,1,45.0,830
2131,4,600.0,940
2132,2,20.0,1000
2133,5,30.0,1845
2134,1,1800.0,2000
2135,1,1800.0,0
2136,1,2460.0,749
2137,1,2460.0,749
2138,18,1800.0,330
2139,2,1740.0,1233
2140,11,1800.0,15
2141,1,3600.0,930
2142,7,1500.0,321
2143,1,900.0,1000
2144,5,10.0,1930
2145,10,10.0,235
2146,8,600.0,730
2147,4,2700.0,2045
2148,2,30.0,1000
2149,10,15.0,1030
2150,1,15.0,411
2151,4,480.0,808
2152,0,20.0,700
2153,7,600.0,840
2154,1,2700.0,1105
2155,1,600.0,1300
2156,11,900.0,1300
2157,6,1200.0,1615
2158,2,600.0,2236
2159,5,600.0,24
2160,10,600.0,100
2161,5,1800.0,500
2162,5,10.0,840
2163,2,600.0,918
2164,1,15.0,1315
2165,6,15.0,2200
2166,11,30.0,730
2167,3,1200.0,752
2168,11,15.0,830
2169,1,20.0,630
2170,1,1800.0,820
2171,10,10.0,1300
2172,8,1200.0,620
2173,3,28.0,642
2174,3,10.0,645
2175,3,28.0,742
2176,2,15.0,800
2177,3,10.0,800
2178,3,30.0,300
2179,5,20.0,430
2180,2,12.0,535
2181,15,300.0,1130
2182,1,10.0,1215
2183,19,15.0,1600
2184,0,30.0,1800
2185,2,15.0,200
2186,0,10.0,530
2187,2,10.0,700
2188,1,45.0,820
2189,2,900.0,840
2190,2,720.0,840
2191,10,900.0,907
2192,3,15.0,915
2193,1,15.0,915
2194,4,15.0,945
2195,2,20.0,1000
2196,2,10.0,1130
2197,11,20.0,1130
2198,16,1800.0,2300
2199,13,27.0,1010
2200,10,600.0,1230
2201,2,1200.0,900
2202,2,900.0,1000
2203,5,15.0,545
2204,1,600.0,930
2205,1,15.0,736
2206,2,900.0,1500
2207,10,30.0,630
2208,1,15.0,945
2209,6,10.0,1000
2210,5,2700.0,1750
2211,19,10.0,535
2212,5,1200.0,1715
2213,1,900.0,2215
2214,1,15.0,645
2215,1,1800.0,700
2216,3,35.0,1006
2217,1,1800.0,1300
2218,5,15.0,1600
2219,2,1800.0,535
2220,2,600.0,855
2221,14,10.0,900
2222,3,600.0,900
2223,2,15.0,1000
2224,1,57.0,1100
2225,6,10.0,1100
2226,6,600.0,1200
2227,3,20.0,1400
2228,8,15.0,700
2229,2,1800.0,1200
2230,5,20.0,1405
2231,10,10.0,2219
2232,6,15.0,430
2233,1,15.0,430
2234,4,600.0,500
2235,7,10.0,610
2236,7,1200.0,630
2237,6,1200.0,730
2238,4,600.0,1200
2239,13,600.0,515
2240,10,900.0,635
2241,10,5400.0,1530
2242,11,15.0,1715
2243,11,900.0,550
2244,8,10.0,625
2245,11,45.0,800
2246,11,30.0,1000
2247,11,15.0,1200
2248,5,20.0,1830
2249,5,15.0,430
2250,4,1200.0,826
2251,10,10.0,850
2252,10,5400.0,1058
2253,6,10.0,700
2254,9,30.0,800
2255,10,1200.0,700
2256,10,600.0,1100
2257,3,30.0,1130
2258,8,10.0,1145
2259,11,15.0,2338
2260,1,45.0,2235
2261,2,10.0,400
2262,1,10.0,244
2263,6,1800.0,300
2264,2,20.0,1300
2265,2,30.0,800
2266,2,1800.0,830
2267,2,10.0,1430
2268,7,1200.0,1930
2269,1,15.0,930
2270,4,15.0,1150
2271,2,15.0,1800
2272,10,10.0,2330
2273,16,1800.0,1100
2274,19,90.0,530
2275,1,15.0,600
2276,0,10.0,615
2277,2,10.0,630
2278,5,30.0,1000
2279,6,1800.0,1145
2280,1,2700.0,1700
2281,10,1800.0,2020
2282,3,600.0,1002
2283,1,1200.0,1115
2284,5,900.0,700
2285,7,30.0,1815
2286,2,25.0,2020
2287,2,1800.0,0
2288,4,30.0,300
2289,2,15.0,600
2290,3,5400.0,1500
2291,3,600.0,505
2292,4,5400.0,530
2293,4,10.0,900
2294,1,600.0,930
2295,4,12.0,1300
2296,0,1800.0,8
2297,2,1800.0,215
2298,1,10.0,600
2299,2,12.0,620
2300,6,50.0,630
2301,4,10.0,630
2302,2,20.0,630
2303,11,15.0,630
2304,5,10.0,700
2305,6,15.0,700
2306,4,10.0,720
2307,3,900.0,800
2308,10,15.0,800
2309,13,10.0,815
2310,2,10.0,825
2311,10,10.0,930
2312,4,1200.0,1120
2313,1,15.0,1255
2314,10,10.0,1756
2315,1,900.0,329
2316,6,35.0,500
2317,10,15.0,500
2318,4,5400.0,550
2319,6,3600.0,625
2320,10,600.0,715
2321,14,20.0,730
2322,8,900.0,730
2323,10,20.0,800
2324,10,2400.0,900
2325,1,2400.0,900
2326,5,20.0,900
2327,5,600.0,1000
2328,1,1800.0,1105
2329,3,1800.0,1400
2330,10,10.0,1100
2331,10,15.0,800
2332,2,10.0,600
2333,1,600.0,1200
2334,0,10.0,1100
2335,4,15.0,1020
2336,2,20.0,1730
2337,5,5400.0,745
2338,1,900.0,823
2339,16,10.0,450
2340,1,600.0,2245
2341,8,10.0,235
2342,11,25.0,505
2343,5,900.0,635
2344,10,2700.0,900
2345,1,15.0,200
2346,1,1800.0,525
2347,17,1800.0,700
2348,11,1200.0,900
2349,15,10.0,1300
2350,10,1800.0,954
2351,2,1800.0,1730
2352,1,12.0,640
2353,4,900.0,900
2354,9,10.0,1100
2355,1,600.0,1113
2356,9,600.0,1350
2357,10,900.0,700
2358,10,1200.0,900
2359,1,900.0,1000
2360,1,15.0,1115
2361,4,10.0,1200
2362,10,30.0,1500
2363,2,1800.0,805
2364,6,900.0,945
2365,3,900.0,410
2366,4,10.0,1300
2367,1,20.0,1040
2368,13,1200.0,2353
2369,1,900.0,800
2370,10,20.0,815
2371,10,1800.0,1115
2372,6,600.0,1640
2373,4,1800.0,220
2374,1,1800.0,350
2375,4,3600.0,730
2376,1,10.0,810
2377,10,1800.0,830
2378,13,30.0,830
2379,6,1800.0,900
2380,1,10.0,1000
2381,1,1200.0,1030
2382,5,1200.0,1050
2383,5,1200.0,1130
2384,7,15.0,345
2385,10,15.0,623
2386,11,16.0,645
2387,3,15.0,830
2388,10,30.0,952
2389,2,15.0,1030
2390,1,600.0,630
2391,3,20.0,700
2392,5,900.0,1000
2393,8,600.0,1900
2394,1,10.0,2000
2395,2,1800.0,730
2396,5,15.0,1500
2397,3,45.0,800
2398,5,10.0,800
2399,2,2700.0,1400
2400,3,1200.0,500
2401,3,600.0,800
2402,17,3600.0,900
2403,10,10.0,1200
2404,1,10.0,1600
2405,16,2700.0,900
2406,4,10.0,800
2407,7,1200.0,930
2408,2,10.0,1200
2409,2,20.0,1100
2410,5,10.0,1030
2411,5,30.0,1600
2412,2,1800.0,1030
2413,6,2400.0,700
2414,1,30.0,1330
2415,7,1800.0,935
2416,5,45.0,1000
2417,5,900.0,1100
2418,5,900.0,1210
2419,13,20.0,830
2420,1,600.0,1600
2421,11,10.0,550
2422,5,10.0,1200
2423,5,1800.0,1300
2424,5,10.0,1400
2425,5,1800.0,140
2426,5,20.0,1300
2427,13,600.0,1400
2428,5,600.0,1630
2429,11,10.0,100
2430,1,15.0,500
2431,2,40.0,700
2432,2,35.0,900
2433,5,20.0,900
2434,5,25.0,903
2435,4,20.0,915
2436,1,30.0,915
2437,7,15.0,915
2438,5,20.0,930
2439,14,10.0,1100
2440,11,10.0,1124
2441,3,900.0,1300
2442,9,1200.0,1715
2443,5,25.0,2200
2444,1,15.0,5
2445,8,15.0,500
2446,14,10.0,500
2447,15,10.0,600
2448,5,1200.0,700
2449,2,600.0,700
2450,17,20.0,800
2451,10,900.0,830
2452,10,2160.0,940
2453,11,600.0,945
2454,0,55.0,1130
2455,4,5400.0,1150
2456,1,10.0,1300
2457,1,10.0,2115
2458,2,900.0,2304
2459,1,1800.0,0
2460,10,1200.0,400
2461,4,900.0,730
2462,1,1800.0,900
2463,6,3600.0,900
2464,4,2400.0,1156
2465,11,10.0,1436
2466,4,40.0,1654
2467,16,1800.0,2340
2468,4,1200.0,400
2469,3,1200.0,510
2470,2,10.0,915
2471,1,600.0,1840
2472,4,1800.0,505
2473,5,10.0,508
2474,1,900.0,530
2475,2,1800.0,600
2476,10,600.0,600
2477,0,600.0,735
2478,1,1800.0,910
2479,1,600.0,1020
2480,13,900.0,1300
2481,11,600.0,1547
2482,4,10.0,1850
2483,1,10.0,57
2484,3,10.0,540
2485,1,900.0,730
2486,1,10.0,815
2487,1,3600.0,1019
2488,1,720.0,1230
2489,6,45.0,1300
2490,5,35.0,1400
2491,2,32.0,903
2492,5,15.0,915
2493,3,5400.0,1100
2494,1,30.0,1348
2495,7,15.0,500
2496,6,15.0,630
2497,7,1800.0,800
2498,5,15.0,830
2499,10,15.0,845
2500,2,10.0,900
2501,16,1800.0,925
2502,10,900.0,1340
2503,14,2700.0,1600
2504,10,1200.0,50
2505,3,10.0,920
2506,10,1800.0,1000
2507,1,1800.0,1220
2508,10,30.0,1445
2509,2,1800.0,1500
2510,0,600.0,1719
2511,1,1800.0,530
2512,1,900.0,610
2513,2,1500.0,731
2514,16,10.0,815
2515,13,0.17,848
2516,2,1200.0,1015
2517,1,900.0,1110
2518,10,20.0,1143
2519,2,20.0,2315
2520,6,10.0,520
2521,16,1200.0,612
2522,3,600.0,625
2523,10,600.0,630
2524,3,15.0,700
2525,4,3600.0,707
2526,10,1500.0,715
2527,1,10.0,720
2528,2,10.0,735
2529,6,25.0,820
2530,3,15.0,850
2531,15,30.0,930
2532,16,20.0,945
2533,10,10.0,1040
2534,10,10.0,1228
2535,2,5400.0,1400
2536,5,600.0,1930
2537,3,0.42,1930
2538,13,30.0,630
2539,1,43.0,711
2540,10,15.0,715
2541,2,1200.0,725
2542,1,10.0,730
2543,10,10.0,730
2544,2,1800.0,820
2545,10,25.0,830
2546,5,1800.0,900
2547,5,35.0,900
2548,5,600.0,900
2549,11,600.0,950
2550,1,20.0,1145
2551,3,1800.0,1500
2552,10,30.0,1600
2553,1,10.0,330
2554,1,12.0,400
2555,6,600.0,400
2556,3,600.0,515
2557,3,30.0,730
2558,2,600.0,905
2559,5,10.0,1040
2560,5,900.0,1200
2561,5,1800.0,930
2562,18,10.0,1120
2563,10,30.0,330
2564,1,900.0,945
2565,10,600.0,800
2566,10,15.0,1100
2567,9,1200.0,1005
2568,3,1200.0,315
2569,3,1800.0,800
2570,10,1800.0,900
2571,1,10.0,424
2572,3,30.0,830
2573,7,1200.0,2005
2574,3,20.0,2115
2575,10,600.0,2230
2576,2,900.0,730
2577,16,35.0,1009
2578,10,30.0,1500
2579,10,900.0,600
2580,17,20.0,745
2581,10,12.0,844
2582,6,10.0,1730
2583,18,900.0,2000
2584,4,600.0,2248
2585,10,10.0,330
2586,3,1800.0,430
2587,8,900.0,535
2588,10,1200.0,630
2589,1,10.0,2350
2590,2,2700.0,100
2591,15,10.0,600
2592,1,1800.0,800
2593,1,900.0,1045
2594,1,600.0,1300
2595,5,1800.0,1
2596,10,10.0,500
2597,4,1200.0,650
2598,5,1200.0,700
2599,1,600.0,800
2600,5,30.0,1000
2601,16,1200.0,1017
2602,11,10.0,1020
2603,10,10.0,1030
2604,2,1500.0,1448
2605,5,15.0,700
2606,2,10.0,730
2607,1,20.0,744
2608,6,30.0,800
2609,18,1800.0,850
2610,10,1200.0,900
2611,4,10.0,900
2612,5,30.0,915
2613,1,15.0,915
2614,3,1200.0,958
2615,10,1200.0,1045
2616,11,20.0,1345
2617,10,600.0,1430
2618,5,600.0,900
2619,10,10.0,1201
2620,11,15.0,715
2621,4,20.0,743
2622,9,15.0,900
2623,13,600.0,1320
2624,14,10.0,1845
2625,1,2700.0,1850
2626,10,20.0,930
2627,10,600.0,1230
2628,10,10.0,1315
2629,1,600.0,525
2630,1,1800.0,910
2631,11,10.0,955
2632,10,600.0,1120
2633,1,30.0,1820
2634,1,28.0,1901
2635,1,1200.0,640
2636,1,1800.0,1200
2637,15,10.0,1330
2638,1,1800.0,600
2639,9,10.0,650
2640,1,2400.0,800
2641,3,15.0,830
2642,11,600.0,1022
2643,10,1500.0,1459
2644,1,10.0,530
2645,1,15.0,720
2646,10,600.0,800
2647,1,10.0,1845
2648,1,600.0,815
2649,16,900.0,1115
2650,2,10.0,1310
2651,1,2700.0,530
2652,7,1800.0,945
2653,17,45.0,1225
2654,17,1080.0,1430
2655,5,3600.0,1800
2656,5,20.0,445
2657,0,10.0,630
2658,3,900.0,715
2659,2,1800.0,755
2660,1,1200.0,840
2661,5,900.0,1118
2662,10,15.0,1930
2663,7,15.0,530
2664,7,40.0,550
2665,5,49.0,600
2666,2,30.0,622
2667,2,1800.0,645
2668,1,600.0,730
2669,7,1800.0,800
2670,2,10.0,915
2671,2,600.0,925
2672,2,0.42,1200
2673,6,20.0,1000
2674,1,45.0,700
2675,7,10.0,730
2676,11,20.0,400
2677,4,35.0,635
2678,3,5400.0,730
2679,4,15.0,755
2680,4,10.0,900
2681,1,600.0,900
2682,15,1200.0,900
2683,3,600.0,900
2684,2,1800.0,900
2685,6,15.0,905
2686,1,600.0,910
2687,10,1200.0,911
2688,10,1800.0,911
2689,5,3600.0,915
2690,13,5400.0,915
2691,1,1800.0,930
2692,1,5400.0,1025
2693,10,14.0,524
2694,2,1800.0,915
2695,13,1800.0,920
2696,6,1500.0,1245
2697,1,34.0,1406
2698,1,20.0,1630
2699,10,40.0,300
2700,2,25.0,1005
2701,1,600.0,0
2702,1,15.0,0
2703,1,600.0,622
2704,1,10.0,1200
2705,1,600.0,0
2706,16,1200.0,600
2707,1,20.0,1115
2708,2,900.0,1816
2709,2,15.0,144
2710,11,0.17,851
2711,2,600.0,900
2712,3,10.0,915
2713,1,10.0,534
2714,18,15.0,817
2715,4,1800.0,830
2716,4,600.0,830
2717,17,1800.0,1628
2718,3,10.0,2040
2719,2,10.0,2200
2720,1,10.0,630
2721,1,30.0,630
2722,13,720.0,1150
2723,6,600.0,700
2724,3,600.0,836
2725,2,720.0,640
2726,1,1200.0,733
2727,15,15.0,308
2728,2,1800.0,545
2729,10,900.0,605
2730,11,3000.0,1553
2731,6,3000.0,353
2732,4,1800.0,530
2733,13,1800.0,530
2734,1,900.0,601
2735,10,2640.0,636
2736,1,14.0,750
2737,4,18.0,808
2738,2,10.0,810
2739,1,10.0,830
2740,10,900.0,915
2741,5,2700.0,1020
2742,1,600.0,500
2743,1,15.0,609
2744,6,1800.0,645
2745,1,10.0,700
2746,1,600.0,730
2747,11,1500.0,805
2748,1,900.0,810
2749,5,10.0,1000
2750,6,15.0,1000
2751,2,600.0,740
2752,2,2160.0,1130
2753,6,1200.0,530
2754,15,10.0,1100
2755,13,600.0,1200
2756,2,3600.0,900
2757,4,10.0,900
2758,5,1800.0,800
2759,7,1200.0,800
2760,5,2700.0,930
2761,2,20.0,1100
2762,1,10.0,1300
2763,10,1200.0,900
2764,10,600.0,930
2765,10,600.0,1000
2766,1,15.0,500
2767,5,15.0,1130
2768,11,45.0,2215
2769,3,600.0,600
2770,2,1800.0,1100
2771,10,10.0,1500
2772,2,2700.0,2200
2773,5,600.0,945
2774,2,900.0,730
2775,5,900.0,1000
2776,3,10.0,1100
2777,11,10.0,850
2778,2,30.0,1030
2779,13,25.0,1600
2780,6,1800.0,900
2781,3,10.0,1100
2782,5,2400.0,1330
2783,3,1200.0,1400
2784,2,10.0,1750
2785,2,15.0,800
2786,4,20.0,915
2787,6,600.0,600
2788,5,1800.0,900
2789,1,15.0,1731
2790,1,30.0,800
2791,1,30.0,800
2792,3,15.0,900
2793,5,10.0,910
2794,0,600.0,1000
2795,4,10.0,900
2796,13,10.0,930
2797,2,12.0,1400
2798,6,600.0,300
2799,10,1800.0,400
2800,1,1800.0,900
2801,1,600.0,900
2802,14,900.0,1000
2803,18,60.0,1100
2804,5,600.0,1325
2805,2,1200.0,800
2806,5,1200.0,815
2807,10,10.0,930
2808,5,15.0,1000
2809,5,0.17,1200
2810,5,900.0,1230
2811,3,30.0,1600
2812,2,600.0,1936
2813,6,10.0,530
2814,2,2700.0,1100
2815,2,600.0,1300
2816,2,1800.0,1100
2817,1,30.0,1100
2818,16,1200.0,1145
2819,2,600.0,2119
2820,16,720.0,900
2821,3,40.0,1030
2822,6,45.0,1130
2823,11,20.0,1500
2824,2,25.0,520
2825,5,25.0,620
2826,5,900.0,730
2827,14,1800.0,800
2828,8,10.0,1127
2829,2,30.0,600
2830,1,900.0,800
2831,2,1800.0,1000
2832,2,30.0,1300
2833,5,1500.0,2145
2834,10,20.0,105
2835,2,10.0,842
2836,3,1800.0,732
2837,4,10.0,745
2838,5,20.0,800
2839,5,15.0,800
2840,0,2100.0,1105
2841,5,15.0,1200
2842,13,25.0,1200
2843,10,1200.0,1745
2844,5,900.0,1800
2845,9,15.0,400
2846,9,1800.0,400
2847,10,1200.0,500
2848,6,1200.0,500
2849,5,600.0,515
2850,7,600.0,530
2851,10,10.0,545
2852,6,600.0,600
2853,5,15.0,653
2854,10,17.0,1030
2855,8,1200.0,501
2856,11,2700.0,930
2857,1,1800.0,1700
2858,16,1800.0,1915
2859,1,600.0,415
2860,1,1200.0,500
2861,11,10.0,530
2862,3,25.0,600
2863,5,2700.0,600
2864,5,25.0,600
2865,2,2700.0,600
2866,11,1800.0,600
2867,8,1800.0,600
2868,3,1800.0,604
2869,13,1500.0,605
2870,1,3600.0,605
2871,1,900.0,605
2872,1,900.0,605
2873,1,900.0,605
2874,14,900.0,605
2875,1,600.0,605
2876,3,1200.0,605
2877,1,900.0,608
2878,1,1800.0,620
2879,5,1800.0,630
2880,5,2700.0,640
2881,1,900.0,655
2882,2,900.0,655
2883,6,1800.0,700
2884,5,1200.0,700
2885,1,1800.0,700
2886,11,1200.0,700
2887,10,1800.0,700
2888,1,900.0,700
2889,0,600.0,700
2890,4,1800.0,700
2891,8,1800.0,700
2892,6,900.0,700
2893,10,720.0,700
2894,10,900.0,700
2895,3,1800.0,700
2896,2,1200.0,702
2897,1,900.0,702
2898,4,3600.0,703
2899,10,2040.0,704
2900,1,600.0,704
2901,9,1800.0,704
2902,19,600.0,705
2903,9,2700.0,705
2904,7,1800.0,705
2905,14,1200.0,705
2906,11,1080.0,705
2907,1,3600.0,705
2908,2,1800.0,705
2909,1,900.0,705
2910,17,600.0,705
2911,1,900.0,707
2912,4,3600.0,707
2913,4,600.0,708
2914,13,600.0,708
2915,1,1800.0,710
2916,5,1200.0,710
2917,10,2400.0,710
2918,1,600.0,710
2919,2,1200.0,710
2920,16,600.0,710
2921,10,1200.0,710
2922,2,900.0,710
2923,17,5400.0,712
2924,2,1800.0,715
2925,2,1500.0,715
2926,8,1800.0,800
2927,9,1200.0,800
2928,17,1800.0,835
2929,10,1800.0,900
2930,2,3600.0,930
2931,3,40.0,1030
2932,10,15.0,800
2933,5,600.0,130
2934,8,1800.0,423
2935,2,1200.0,1430
2936,8,1800.0,256
2937,5,20.0,430
2938,5,10.0,1830
2939,2,30.0,2330
2940,5,45.0,415
2941,5,30.0,900
2942,5,15.0,900
2943,1,40.0,1100
2944,4,2400.0,530
2945,1,3600.0,544
2946,4,10.0,600
2947,4,600.0,715
2948,10,10.0,550
2949,1,10.0,1000
2950,1,30.0,1200
2951,5,1200.0,2200
2952,2,30.0,2300
2953,11,1200.0,130
2954,10,30.0,645
2955,6,10.0,700
2956,10,1800.0,715
2957,4,600.0,545
2958,1,15.0,632
2959,17,10.0,1135
2960,11,600.0,1200
2961,4,30.0,700
2962,2,600.0,757
2963,13,600.0,758
